ÁREA;PROCESO;COMPONENTE;VALORACIÓN;TOTAL COMPONENTE;TOTAL PROCESO;TOTAL ÁREA
"GESTIÓN DIRECTIVA";"Clima Escolar";"Pertenencia y Participación";"0";"4";"9";"25"
"GESTIÓN DIRECTIVA";"Clima Escolar";"Pertenencia y Participación";"0";"4";"9";"25"
"GESTIÓN DIRECTIVA";"Clima Escolar";"Pertenencia y Participación";"0";"4";"9";"25"
"GESTIÓN DIRECTIVA";"Cultura Institucional";"Mecanismos de Comunicación";"3";"1";"2";"25"
"GESTIÓN DIRECTIVA";"Cultura Institucional";"Trabajo en Equipo";"1";"1";"2";"25"
"GESTIÓN DIRECTIVA";"Direccionamiento estratégico y horizonte institucional";"Metas institucionales";"1";"3";"5";"25"
"GESTIÓN DIRECTIVA";"Direccionamiento estratégico y horizonte institucional";"Metas institucionales";"1";"3";"5";"25"
"GESTIÓN DIRECTIVA";"Direccionamiento estratégico y horizonte institucional";"Metas institucionales";"1";"3";"5";"25"
"GESTIÓN DIRECTIVA";"Direccionamiento estratégico y horizonte institucional";"Misión, visión y principios en el marco de una institución integrada";"2";"1";"5";"25"
"GESTIÓN DIRECTIVA";"Direccionamiento estratégico y horizonte institucional";"Política de inclusión de personas de diferentes grupos poblacionales o diversidad cultural";"1";"1";"5";"25"
"GESTIÓN DIRECTIVA";"Gestión Estratégica";"Articulación de planes, proyectos y acciones";"0";"1";"5";"25"
"GESTIÓN DIRECTIVA";"Gestión Estratégica";"Liderazgo";"3";"1";"5";"25"
"GESTIÓN DIRECTIVA";"Gestión Estratégica";"Seguimiento y autoevaluación";"0";"3";"5";"25"
"GESTIÓN DIRECTIVA";"Gestión Estratégica";"Seguimiento y autoevaluación";"0";"3";"5";"25"
"GESTIÓN DIRECTIVA";"Gestión Estratégica";"Seguimiento y autoevaluación";"0";"3";"5";"25"
"GESTIÓN DIRECTIVA";"Gobierno Escolar";"Consejo Académico";"3";"1";"1";"25"
"GESTIÓN DIRECTIVA";"Relaciones con el entorno";"Autoridades Educativas";"0";"3";"3";"25"
"GESTIÓN DIRECTIVA";"Relaciones con el entorno";"Autoridades Educativas";"0";"3";"3";"25"
"GESTIÓN DIRECTIVA";"Relaciones con el entorno";"Autoridades Educativas";"0";"3";"3";"25"
